Sample in Buffer,Sample in Window,TRIGGER,reg_valid_bytes_ad[15:5],U_reg_aes/reg_crypt_noncein_reg[127]_1[127:0],U_reg_aes/reg_crypt_textin_buffer_msg[127:0],control[4:0],write_data[7:0],reg_valid_bytes_msg[15:5]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX
972,972,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
973,973,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
974,974,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
975,975,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
976,976,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
977,977,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
978,978,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
979,979,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
980,980,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
981,981,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
982,982,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
983,983,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
984,984,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
985,985,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
986,986,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
987,987,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
988,988,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
989,989,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
990,990,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
991,991,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
992,992,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
993,993,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
994,994,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
995,995,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
996,996,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
997,997,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
998,998,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
999,999,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1000,1000,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1001,1001,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1002,1002,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1003,1003,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1004,1004,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1005,1005,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1006,1006,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1007,1007,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1008,1008,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1009,1009,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1010,1010,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1011,1011,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1012,1012,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1013,1013,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1014,1014,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1015,1015,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1016,1016,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1017,1017,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1018,1018,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1019,1019,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1020,1020,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1021,1021,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1022,1022,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
1023,1023,0,000,0f0e0d0c0b0a09080706050403020100,7856341211ccbbaa3412cdab003002f1,0b,ff,000
